2004-05-27-website-credential-manager.md,"--- title: Credential Manager Website date: 2004-05-27 00:00:00 Z excerpt: A large organization provides a single sign on portal for its employees to   manage their intranet credentials. images: - https://isralduke-site-files.s3.amazonaws.com/images/website-single-sign-on-designed-isral-duke.jpg project_roles: - UI Designer - UX Designer project_type: Website project: project featured: not-featured employer: dda ---  #### Client Information  A large organization with over 100 employees was in the process of modernizing and consolidating its internal software systems. As the process was scheduled to be completed within a couple of years, they needed a way to use a single set of credentials for each employee to simplify some of the internal friction of the systems’ transition. The solution was to build a single sign on system to use across their locations and systems.  #### User Experience Concerns  With over 100 employees across multiple locations and various technology comfort levels, I had to design a friendly, entry-level method to get credentials from each employee. Several conditions outside of the organization’s control meant that the process for gaining employee comfort and timely credential completion was less than ideal. We used simple language and a guided user flow to make the whole process as easy as possible. Working directly with an infrastructure and system architect, I devised a simple interface for the employees to use across their devices as not every employee had access to larger screens such as tablets or larger screens.  #### Further Design Considerations  Along with modernizing its internal systems and workflows, the organization was also pursuing a rebrand! This was an excellent opportunity to introduce the employees to the new brand system. "
2005-03-28-brand-ecologos-consultant.md,"--- title: Logo for Business-Friendly Ecological Consultants date: 2005-03-28 00:00:00 Z excerpt: Logo created for an environmental advocacy organization. images: - https://isralduke-site-files.s3.amazonaws.com/images/brand-ecologos-enviroment-designed-isral-duke.jpg project_roles: - Graphic Designer project_type: brand project: project featured: not-featured employer: dda ---  #### About the Client  EcoLogos wants to help businesses become better environmental stewards. Founder Tara Mundi wants to show businesses that just as we must use our economic resources wisely, so we must use our environmental resources wisely too. Something responsibily used and cared for will continue to provide dividends. If we care for the environment, we can use it more. Their name is a play on conversations and dialogue.   #### Design Inspiration  _Logos_ is greek for “word” and the logo is also a play on word exchanges, and environmental dialogue."
2005-03-28-brand-organizational-development.md,"--- title: Logo for Organizational Development Consultants date: 2005-03-28 00:00:00 Z excerpt: Logo created for an human resources consultancy. images: - https://isralduke-site-files.s3.amazonaws.com/images/brand-organizational-development-designed-isral-duke.jpg project_roles: - Graphic Designer project_type: brand project: project featured: not-featured employer: dda ---  #### About the Client  Tom Haralson and Associates is an organizational development consultancy which uses human resources and learning theory to create training programs for businesses. Their results stem from their use of personality alignments with educational theory to produce learning materials. Their philosophy holds that leaders should be the first to initiate positive change.  #### Design Inspiration  Their logo mark is inspired by a team of people pulling together, with the leader first in line to do the work. As the name of their business is long, we abbreviated it down to just “THA”. In a fascinating development, we learned that a phonetic sounding of “THA” as “ta” also sounds like a Vietnamese word for “forgiveness.” As their philosophy incorporates human relationships, this revelation made for a nice bit of completion."
2006-03-01-brand-persian-jewelry.md,"--- title: Brand for Persian Jewelry Line date: 2006-03-01 00:00:00 Z excerpt: A line of persian jewelry needed a brand evocative of its heritage. images: - https://isralduke-site-files.s3.amazonaws.com/images/brand-dazifarm-jeweler-designed-isral-duke.jpg project_roles: - Graphic Designer project_type: brand project: project featured: not-featured employer: dda ---  #### About the Client  Dazifarm Designs, a custom jeweller, wanted a new brand evocative of its Persian family heritage.  #### Design Inspiration  I looked to Persian art across history and the typeforms featured in the typographical artwork in the client’s office. I used a blue I saw frequently in ancient Persian art across the web from sources such as the Louvre and British Museums and I used a muted gold to signify a calm grounding. For the logo mark, I decided to portray the client’s initials in a form influenced by her father’s handwriting."
2006-04-01-brand-crossroads-community-church.md,"--- title: Church Logo date: 2006-04-01 00:00:00 Z excerpt: A logo exploration for an evangelical, theologically rigorous assembly. images: - https://isralduke-site-files.s3.amazonaws.com/images/brand-crossroads-designed-isral-duke.jpg project_roles: - Graphic Designer project_type: brand project: project featured: not-featured employer: dda ---  #### About the Client  Crossroads Community Church is an assembly of readers who want to strive for a correct understanding of the bible before drawing conclusions about their doctrine. They wanted a muted, but stark logo to represent their faith position. They hold that as a church they are not important, that the importance is the redemptive work of Jesus Christ on the cross and the victorious resurrection."
2007-04-21-architecture-brochure-addy-award.md,"--- title: Architecture Brochure date: 2007-04-21 00:00:00 Z excerpt: Local Advertising Federation organization awards me a Silver Addy in the   student category for an architectural brochure. images: - https://isralduke-site-files.s3.amazonaws.com/images/architecture-brochure-designed-by-isral-Duke-addy-award-2007.jpg project_roles: - Graphic Designer project_type: Marketing project: project featured: featured employer: dda ---  #### Background and Context  During  my Graphic Design studies at Louisiana State University, I took on a project associated with Habitat for Humanity. One of the architecture professors at LSU, David Baird, led his class to design and build a house with Habitat for Humanity. From the design phase to construction completion, the entire project took only one semester!  #### Graphic Design Celebrates Architecture  With another student, Alise Johnson, on the graphic part of the project, we decided to portray the architecture class’s accomplishment as a 91cm (36 inch), six panel, fold out, double-sided brochure. The fold out aspect describes how the project materialized, it slowly unfolded. The connecting graphic elements to the brochure describe how each phase in the students’ learning and participating connected to them the family who received the house. We used a montage of photos and drawings produced during the project to illustrate the uncommon path to completion.  #### Outcome  David Baird, the professor who led the students, was excited to have graphic designers on his team. When Alise and I earned the Silver Addy, David Baird shared our excitement. We helped to render his ideas for community housing in a visuall exciting way."
2007-05-12-international-poster-design-competition-honorable-mention.md,"--- title: International Poster Competition Honorable Mention date: 2007-05-12 00:00:00 Z excerpt: Honorable Mention Award in an International Poster Design. images: - https://isralduke-site-files.s3.amazonaws.com/images/poster-study-germany-canadian-american-designed-isral-duke.jpg project_roles: - Graphic Designer project_type: Marketing project: project featured: not-featured employer: dda ---  <h4>Background and Context</h4> <p>While studying Graphic Design, I also enrolled in German language courses for two semesters. The inspiration for taking German language classes came by posters which promoted commerce, travel, and art exhibits in early twentieth century Switzerland and Germany before the dark days of World War 2. Somehow my German language professor and a Graphic Design professor discovered this poster competition to promote study abroad in Germany for American and Canadian students at DAAD. Immediately they knew this competition was right for me.</p> Outcome My entry describes Germany as the land of ideas. This message is stated in French, German, and even English. Using the image of a torch, rendered as segmented geometry, you can see the phrases: <em>Venez a la Terre des idees</em>, <em>Gekommen zum Land von Ideen</em>, and <em>Come to the Land of Ideas</em>. <h4>Outcome</h4> <p>I didn't win, and I didn't get the grand prize, which is a twelve-day, all-expenses-paid trip to Berlin for a digital art festival, I am proud of my entry. This prize is something I will always cherish. You see, some people in Germany, the birthplace of <a href=""http://www.bauhaus-movement.com/en/"" title=""Read about The Bauhaus"" target=""_blank"">the Bauhaus, who are the originators of modern design philosophy, which you can read about here</a>, think my design is nicely-executed, even if not grand prize material.</p> <p><a href=""https://design.lsu.edu/graphic-design-student-receives-honorable-mention-in-international-competition/"" target=""_blank"" title=""Read the LSU Collegeneze of Art and Design press release about Isral Duke."">Go and read the press release which LSU features on the College of Art and Design website.</a></p>"
2007-06-23-brand-premium-travel-agency.md,"--- title: Brand for Premium Travel Agency date: 2007-06-23 00:00:00 Z excerpt: A premium travel agency for discerning travellers needed a brand to start   its marketing efforts. images: - https://isralduke-site-files.s3.amazonaws.com/images/brand-roux-travel-agent-designed-isral-duke.jpg project_roles: - Graphic Designer project_type: brand project: project featured: not-featured employer: dda ---  #### About the Client  Roux Luxury Travel is a premium travel agency which creates custom travel packages for business owners and executives who need some dedicated time to unwind.  #### Design Inspiration  Roux Luxury Travel wants to bring busy professionals where they love to go. Roux Luxury Travel doesn’t book plane flights, it coordinates destination-based excursions wherever their clients likes to spend time recharging. To this aspect of their unique selling point, I used energetic, but not frenetic colors. Combining the familiar heart and map pin elements, and the name “Roux,” we communicate the careful planning and custom nature of their clients’ wishes."
2007-06-23-brand-software-consultant.md,"--- title: Brand for Software Consultancy date: 2007-06-23 00:00:00 Z excerpt: A custom software consultancy needed a brand refresh as it grew its services   and footprint. images: - https://isralduke-site-files.s3.amazonaws.com/images/brand-ads-software-consultancy-designed-by-isral-duke.jpg - https://isralduke-site-files.s3.amazonaws.com/images/brand-it-by-design-software-designed-isral-duke.jpg - https://isralduke-site-files.s3.amazonaws.com/images/brand-book-software-philosophy-designed-isral-duke.jpg project_roles: - Graphic Designer project_type: brand project: project featured: not-featured employer: itbd ---  #### About the Client  I.T. by Design is a .NET, Microsoft Certified, custom software development consultancy. They service many engineering, insurance, and government agencies.  #### Design Inspiration  As I.T. by Design scaled up its operations and talent footprint to meet it client needs, they required a new brand to present themselves in public-facing materials. The owner, a marketer turned software developer, wanted to use his favorite colors, vibrant orange and navy blue, as the brand palette’s basis. Along with a new logo, new double-sided business cards were designed and an advertising campaign was launched.   "
2008-02-17-brand-computer-engineering.md,"--- title: Brand for Quantum Computer Engineering date: 2008-02-17 00:00:00 Z excerpt: A quantum computer engineer wanted a brand to reflect its conceptual model   for computer engineering. images: - https://isralduke-site-files.s3.amazonaws.com/images/brand-computer-engineering-designed-isral-duke.jpg project_roles: - Graphic Designer project_type: brand project: project featured: not-featured employer: dda ---  #### About the Client  Recursively Isomorphic is a computer engineering firm which is developing an approach to quantum computing to quickly parse extremely large datasets.  #### Design Inspiration  Isomorphic is term that relates to separate things having a similar form, or similar patterns within them. Recursively Isomorphic feels that complex patterns can be grouped with other complex patterns using quantum computing and they cited M.C. Escher artworks as being an “A ha!” moment for their hardware and algorithm insights. So, looking to Escher’s artworks I created a form inspired by Escher’s own forms."
2008-09-21-brand-home-inspection.md,"--- title: Brand for Home Inspector date: 2008-09-21 00:00:00 Z excerpt: Simple brand designed for a home inspection service. images: - https://isralduke-site-files.s3.amazonaws.com/images/brand-certified-home-inspection-designed-isral-duke.jpg project_roles: - Graphic Designer project_type: brand project: project featured: not-featured employer: dda ---  #### About the Client  Ceritified Home Inspection is a service which inspects houses to give potential buyers the data to make an informed house purchase decision.  #### Design Inspiration  Buying a home can be stressful, so an inspection relieves some of that pressure by providing insight to the places of the home you can’t see. From what you learn, you will decide to go with or forego the purchase. It’s like it’s a black and white decision, yes or no. The business card even has a ruler printed onto the bottom of the card to be both useful and a signal for what the inspector does."
2008-09-21-brand-marathon-management.md,"--- title: Brand for Marathon Management Agency date: 2008-09-21 00:00:00 Z excerpt: An organization for managing corporate marathons needed a brand to hit the   ground running. images: - https://isralduke-site-files.s3.amazonaws.com/images/brand-slow-polks-designed-isral-duke.jpg project_roles: - Graphic Designer project_type: brand project: project featured: featured employer: dda ---  #### About the Client  The Slow Polks is a family-owned and operated marathon management agency. They organize, produce, and handle all of the details for any organization which wants to produce a marathon for fund raising or awareness.  #### Design Inspiration  The name, The Slow Polks, is a play on their last name, “Polk.” Given their sense of humor and energetic nature, it was obvious to keep things fresh and lively. The logo needed to be simple enough for small stickers, but feature the entire business name while communicating what they do. A tennis show mid-step was the perfect solution. Their business cards didn’t list titles, only names, to stay in stride with the familial nature of the business. Further, in the business name, “The” matches the typeface of the family memeber’s name on the details side, as if to say they all know each other to be unique team players who bring strengths to help run the family business."
2008-09-21-brand-proofreader-editor.md,"--- title: Brand for Proofreader date: 2008-09-21 00:00:00 Z excerpt: A remote editor and proofreader got an elegant brand package to promote itself. images: - https://isralduke-site-files.s3.amazonaws.com/images/brand-miss-red-pen-designed-isral-duke.jpg project_roles: - Graphic Designer project_type: brand project: project featured: not-featured employer: dda ---  #### About the Client  Miss Red Pen is a remote, available for hire, proofreading and editorial service.  #### Design Inspiration  The logo incorporates words, books, and a whimsical typeface to communicate how easy it is to work with Miss Red Pen. To further the message of the service, in lieu of a business card, Miss Red Pen gives away small notebooks with contact information. The colros evoke editorial comments, traditionally written in red ink, and display a handwritten, personal feeling."
2010-10-25-learning-difficulties-economist.md,"--- title: On &ldquo;Learning Difficulties&rdquo; by The Economist date: 2010-10-25 00:00:00 Z excerpt: I was taught by my professors and mentors that I should never detract from   the legibility of the message. Hm, new information? images: - image:     alt: Written sample of old Latin alphabet.     url: https://isralduke-site-files.s3.amazonaws.com/images/abecedarium_anguliscum_scan.jpg - image:     alt: Sample of the Bodoni typeface, one of the test typefaces.     url: https://isralduke-site-files.s3.amazonaws.com/images/itc-bodoni-12-roman.jpg ---  <h4>What I Learned</h4> <p>It’s long been consensus among designers and advertising people that the easier to read an ad is the more people will read that ad (if it catches their attention because the ad person was wise enough to let the designer do their job unfettered). We were taught by our professors and mentors that we should never detract from the legibility of the message. <a href=""http://www.economist.com/node/17248892?story_id=17248892&fsrc=rss"" target=""_blank"">A recent article by The Economist</a> cites material that challenges this commonly-held maxim. </p> <h4>Uh, Oh, New Information</h4> <!--more--> <p>Studies by Princeton University psychologist Daniel Oppenheimer used 28 volunteers, aged 18 to 40, to review material about fictional alien species and then tested them on the material presented. Those who read the material in <a href=""http://en.wikipedia.org/wiki/Bodoni"">Bodoni</a> or <a href=""http://en.wikipedia.org/wiki/Comic_sans"">Comic Sans</a>, harder to read fonts than the control font <a href=""http://en.wikipedia.org/wiki/Arial"">Arial</a>, retained more of the material. <a href=""http://www.economist.com/node/17248892?story_id=17248892&fsrc=rss"">You can read the article by The Economist</a> to learn more in-depth information about the types of material asked of the volunteers. (Why didn't they use <a href=""http://en.wikipedia.org/wiki/Helvetica"">Helvetica</a> instead of Arial?) </p> <h4>Design Questions</h4> <p>This raises some questions for me because as a designer my primary mission is to make knowledge more accessible through visual means such as color, form, visual rhythm, and, of course, font selections. </p> <p>For starters, what was the demographic of the volunteers to this test? If the volunteers were all science fiction fans, the test might not be indicative as the truest and bravest of science fictions thrive on <strong>retaining and showing off</strong> their knowledge about these things. (Can anyone say <strong>fanboy</strong>?) If the test group had some artists or designers in the group, then the results could be skewed a little more as these types (this includes me) are <strong>already geared</strong> for seeing the material as they look past presentation anyway. But, if the demographic was better balanced than these, or had none of them, then the results merit the argument that designers, artists and advertising types recheck their presuppositions about legibility and reading ease. </p> <h4>Flexibility!</h4> <p>The immediate upshot that comes to my mind is that now designers would have even greater flexibility in choosing typefaces and fonts for their projects. The spirit of the letters would be released to an ever greater freedom for making impressions upon the designer for the message's final visual manifestation. </p> <p>Of course, now the designers can have more fun in the projects or face greater challenges in arguing against the clients’ use of horrible fonts such as Arial, Papyrus, or Comic Sans. </p> <p>Photo from <a target=""_blank"" href=""http://quenya101.com/category/latin/"" title="""">Quenya101</a> </p>"
2012-11-09-marketing-logisitics-global.md,"--- title: Collateral for Global Logistics Engineering date: 2012-11-09 00:00:00 Z excerpt: Marketing collateral for a global logisitics hardware and software company. images: - https://isralduke-site-files.s3.amazonaws.com/images/marketing-assets-global-logistics-designed-isral-duke.jpg project_roles: - Graphic Designer project_type: brand project: project featured: not-featured employer: sjt ---  #### About the Client  Harbor Telematics is a company which designs software and hardware specifically for the bulk cargo shipping industry. Their client base is any harbor around the world which uses cranes to load or unload bulk cargo. Their products are used to manage and monitor crane health and productivity.  #### Design Inspiration  Harbor Telematic’s executive team are German car enthusiasts, their biggest shipping partner is a German company, Gottwald Cranes. It makes sense to emulate the German car aesthetic for their marketing collateral as its perceived to be clean and trustworthy by their stakeholders and their clients. This design philosophy was implemented in their white papers, industry publication ads, and their website."
2015-03-25-branding-roman-empire.md,"--- title: First Brand Name, from the Roman Empire date: 2015-03-25 00:00:00 Z excerpt: According to Gizmodo, the first brand name was that of a glassblower from   the Roman Empire. images: - image:     alt: An example of the cups on which the Ennion credit was found.     url: https://isralduke-site-files.s3.amazonaws.com/images/ennion-cup-1.jpg ---  <p>According to Gizmodo, the first brand name was that of a glassblower from the Roman Empire. From the Gizmodo article: </p> <blockquote> 	Ennion made me.  </blockquote> <p>Those were the words molded on glass vases and jars that survived centuries of dust, change, and trauma all over the classical world. You’ll note that the article speaks of Ennion as a Brand Manager. <a href=""http://gizmodo.com/the-first-brand-name-was-a-1st-century-roman-glassblowe-1693509526"" target=""_blank"">You can read the original article here.</a> </p> <h4>What’s a Brand Manager?</h4> <p>Brand Managers watch the marketplace, its trends and fads, how the products and the company which they represent is perceived. Brand Managers help the companies and products they represent to navigate any positive or negative movements which may affect sales. </p> <figure> 	<img class=""img-fluid shadow-small mb-2"" src=""https://isralduke-site-files.s3.amazonaws.com/images/ennion-cup-2.jpg"" alt=""Another example of the cups on which the Ennion credit was found.""> 	<figcaption>Another example of the cups on which the Ennion credit was found.</figcaption> </figure> <p>A Brand Manager, for example, may be someone who works for a pizza franchise and decides to change that company’s ad campaign’s direction or even corporate identities as whole after some unfortunate food quality incident. A Brand Manager may also decide to alter these things in response to favorable sentiments in social media for that pizza company. A Brand Manager is like the intersection of public relations and art direction. </p> <p>Ennion, as mentioned above, ensured his space in the Roman world’s market by making his name a part of the glass pieces that he created. </p>"
2015-11-01-brand-run-relay.md,"--- title: Logo for Athletics-Focused Public Relations Media Agency date: 2015-11-01 00:00:00 Z excerpt: Public relations agency for marathon events gets a logo playing on victory   and hashtags. images: - https://isralduke-site-files.s3.amazonaws.com/images/brand-run-relay-marathon-designed-isral-duke.jpg project_roles: - Graphic Designer project_type: brand project: project featured: not-featured employer: dda ---  #### About the Client  Run My Relay is a public relations agency which runs media and public relations campaigns for athletic events.  #### Design Inspiration  The logo is inspired by hashtags and by relay runners handing off the baton. The hands are passing the baton, throwing encouraging victory wishes as they cross a finish line. The hands, baton, and finish line all form a kind of a hashtag shape. The #hashtags in front of “myrelay” is a remnder that their clients’ campaigns are in winning hands."
